"","PlotID","Python_Height","X","LAI","Pedigree","Exp_row","Exp_range"
"1",1,0.272735595703125,1,0.233876029091446,"Fill/HB",1,1
"2",2,0.320098876953125,2,0.228017718715393,"Fill/HB",2,1
"3",3,0.266250610351562,3,0.223137139059154,"Fill/HB",3,1
"4",4,0.312362670898438,4,0.20792261970687,"Fill/HB",4,1
"5",5,0.36572265625,5,0.226438775886891,"Fill/HB",5,1
"6",6,0.194208221435559,6,0.169306309299664,"Fill/HB",6,1
"7",7,0.224401550292981,7,0.229712766742967,"W10004_0290/PHK76",7,1
"8",8,0.197794036865247,8,0.185224839400428,"W10004_0498/PHK76",8,1
"9",9,0.215677795410159,9,0.240999889229406,"Fill/HB",9,1
"10",10,0.246261596679688,10,0.231127025730001,"Fill/HB",10,1
"11",11,0.1688232421875,11,0.1675957030529,"W10004_0884/PHK76",11,1
"12",12,0.248943328857422,12,0.171306209850107,"W10004_0037/PHK76",12,1
"13",13,0.290491180419934,13,0.238997193915227,"Fill/HB",13,1
"14",14,0.23504638671875,14,0.195170580416482,"Fill/HB",14,1
"15",15,0.172576904296875,15,0.246068660022148,"W10004_0065/PHK76",15,1
"16",16,0.400466918945312,16,0.172444345996234,"W10004_0103/PHK76",16,1
"17",17,0.3492431640625,17,0.204120057592203,"Fill/HB",17,1
"18",18,0.0424041748046875,18,0.122775932078258,"Fill/HB",18,1
"19",19,0.0788174438476688,19,0.180703762507846,"W10004_1007/PHK76",19,1
"20",20,0.21533203125,20,0.213381087767234,"W10004_0168/PHK76",20,1
"21",21,0.189529418945312,21,0.228485989589102,"Fill/HB",21,1
"22",22,0.212295532226562,22,0.192550481745358,"Fill/HB",22,1
"23",23,0.358772277832031,23,0.177015652687537,"W10004_0950/PHK76",23,1
"24",24,0.211517333984375,24,0.145357208787152,"W10004_0080/PHK76",23,2
"25",25,0.29425048828125,25,0.227846699158175,"W10004_1112/PHK76",22,2
"26",26,0.133572540283211,26,0.159480212640284,"W10004_0827/PHK76",21,2
