"","PlotID","NDVI","Pedigree"
"1",125,0.367358653819051,"W10004_0178/PHK76"
"2",47,0.366913004452909,"W10004_0892/PHK76"
"3",43,0.356735084552779,"W10004_0430/PHK76"
"4",156,0.350193229626086,"W10004_0819/PHK76"
"5",46,0.348637445570407,"W10004_0271/PHK76"
"6",42,0.342539597369399,"W10004_0179/PHK76"
"7",178,0.338393938162118,"PHW52/PHN82"
"8",13,0.3331495735875,"Fill/HB"
"9",71,0.332850614103899,"W10004_0981/PHK76"
"10",44,0.325754465387175,"W10004_0741/PHK76"
"11",98,0.324729232827676,"W10004_0063/PHK76"
"12",10,0.322948940218294,"Fill/HB"
"13",100,0.321839165631829,"W10004_0970/PHK76"
"14",405,0.319424336753436,"W10004_1084/PHK76"
"15",214,0.318671365782431,"B73/TX779"
"16",215,0.317378797596109,"W10004_1020/PHK76"
"17",180,0.314147121014723,"W10004_0965/PHK76"
"18",126,0.313917171809334,"W10004_0922/PHK76"
"19",103,0.312763698553678,"W10004_1084/PHK76"
"20",15,0.311952362678588,"W10004_0065/PHK76"
"21",101,0.311120115376744,"W10004_0900/PHK76"
"22",159,0.307160531057028,"W10004_0783/PHK76"
"23",66,0.307151932599867,"W10004_0885/PHK76"
"24",237,0.307002576602952,"W10004_0153/PHK76"
"25",268,0.304784789563408,"W10004_0658/PHK76"
"26",269,0.304778437502542,"W10004_0200/PHK76"
"27",181,0.302487987888703,"W10004_0760/PHK76"
"28",347,0.301418125365994,"W10004_0781/PHK76"
"29",216,0.299431107854506,"PB80/TX779"
"30",182,0.298523852081047,"W10004_0154/PHK76"
"31",99,0.295183279292081,"W10004_0101/PHK76"
"32",179,0.29446763848606,"W10004_1063/PHK76"
"33",1,0.294450860466054,"Fill/HB"
"34",292,0.293711624183595,"W10004_0133/PHK76"
"35",161,0.293214737576142,"W10004_0848/PHK76"
"36",346,0.292873499841979,"W10004_0696/PHK76"
"37",203,0.292254263353612,"W10004_0916/PHK76"
"38",236,0.290537545493761,"W10004_0122/PHK76"
"39",7,0.290186676235833,"W10004_0290/PHK76"
"40",72,0.289992935848524,"W10004_0636/PHK76"
"41",272,0.289233884753225,"W10004_0161/PHK76"
"42",124,0.289028598323796,"W10004_0119/PHK76"
"43",45,0.289027549976087,"W10004_0822/PHK76"
"44",135,0.288074654383248,"W10004_0116/PHK76"
"45",104,0.287633801152795,"W10004_0236/PHK76"
"46",200,0.286491361197149,"W10004_0106/PHK76"
"47",8,0.282894596663423,"W10004_0498/PHK76"
"48",155,0.28246486124739,"W10004_0427/PHK76"
"49",160,0.282236432668219,"W10004_0840/PHK76"
"50",267,0.279305217956095,"W10004_0166/PHK76"
"51",116,0.277613554365682,"W10004_0680/PHK76"
"52",11,0.277529034277665,"W10004_0884/PHK76"
"53",3,0.277321314376577,"Fill/HB"
"54",162,0.276873397230715,"W10004_0707/PHK76"
"55",177,0.276871150289251,"W10004_0403/PHK76"
"56",9,0.276623209063206,"Fill/HB"
"57",120,0.276335853091395,"REDEAR/LH195"
"58",2,0.272969549188075,"Fill/HB"
"59",290,0.272946219100666,"W10004_0646/PHK76"
"60",65,0.272352095033883,"W10004_0032/PHK76"
"61",110,0.271325852992513,"W10004_0768/PHK76"
"62",36,0.270563367770779,"W10004_0041/PHK76"
"63",127,0.269920337235669,"W10004_0974/PHK76"
"64",183,0.266757061428886,"W10004_0729/PHK76"
"65",147,0.266425377774896,"W10004_0843/PHK76"
"66",69,0.266315782735486,"W10004_0776/PHK76"
"67",213,0.264403139845455,"W10004_0794/PHK76"
